id_konsumen,usia,penghasilan_juta,dp_persen,tenor_bulan,jumlah_telat_sebelumnya,status_pembayaran
K20000,24,3.7,15,24,1,Macet
K20001,35,9.0,30,24,0,Lancar
K20002,43,5.2,20,36,0,Lancar
K20003,45,11.0,25,36,0,Lancar
K20004,35,8.9,20,12,2,Lancar
K20005,22,4.5,15,24,1,Macet
K20006,19,4.7,10,12,0,Macet
K20007,36,8.5,15,12,0,Lancar
K20008,48,6.3,10,36,0,Lancar
K20009,20,6.6,15,36,0,Lancar
K20010,51,10.2,10,36,2,Lancar
K20011,44,5.1,10,12,1,Macet
K20012,19,7.2,30,24,1,Lancar
K20013,31,9.4,20,24,0,Lancar
K20014,27,9.0,20,36,0,Lancar
K20015,54,6.6,15,24,0,Lancar
K20016,39,6.3,20,36,1,Lancar
K20017,30,2.7,25,12,0,Lancar
K20018,29,4.4,20,24,2,Macet
K20019,39,7.8,20,36,1,Lancar
K20020,19,6.7,15,24,0,Macet
K20021,28,7.2,15,24,0,Macet
K20022,25,9.6,20,24,0,Lancar
K20023,41,4.0,30,36,0,Lancar
K20024,43,6.4,15,12,4,Macet
K20025,36,7.5,15,36,2,Macet
K20026,24,5.2,15,24,0,Macet
K20027,32,10.6,15,24,1,Lancar
K20028,50,9.3,30,24,1,Lancar
K20029,26,7.7,20,24,1,Lancar
K20030,25,11.5,15,36,0,Lancar
K20031,23,3.3,15,36,1,Macet
K20032,49,7.0,15,36,1,Lancar
K20033,23,7.9,10,36,0,Lancar
K20034,40,4.7,15,24,0,Lancar
K20035,55,7.8,25,24,2,Lancar
K20036,42,4.2,20,36,0,Lancar
K20037,34,8.7,10,12,2,Lancar
K20038,26,9.6,20,36,0,Lancar
K20039,19,7.7,20,24,0,Lancar
K20040,24,2.5,10,24,0,Macet
K20041,54,4.6,20,24,4,Macet
K20042,24,8.4,20,24,1,Lancar
K20043,19,7.1,25,12,0,Lancar
K20044,49,2.5,10,24,1,Macet
K20045,34,10.1,10,24,4,Macet
K20046,32,7.3,15,12,0,Lancar
K20047,45,5.0,10,12,2,Macet
K20048,38,9.5,15,24,0,Lancar
K20049,52,5.3,25,24,0,Lancar
K20050,36,5.3,10,36,0,Lancar
K20051,45,7.9,15,12,3,Macet
K20052,51,11.5,30,24,1,Lancar
K20053,36,11.1,15,12,0,Lancar
K20054,29,7.9,15,24,0,Lancar
K20055,55,8.2,20,24,1,Lancar
K20056,27,9.0,10,24,0,Lancar
K20057,20,3.9,10,24,2,Macet
K20058,40,8.6,20,24,0,Lancar
K20059,55,5.2,15,12,3,Macet
K20060,22,7.8,10,24,2,Macet
K20061,50,6.4,10,24,0,Lancar
K20062,49,8.3,25,24,1,Lancar
K20063,53,7.3,10,24,2,Macet
K20064,34,2.5,20,36,1,Macet
K20065,28,7.4,15,24,3,Macet
K20066,37,8.6,20,12,2,Macet
K20067,24,8.1,10,24,1,Macet
K20068,50,6.7,10,12,1,Macet
K20069,43,11.1,15,24,0,Lancar
K20070,36,7.8,20,36,3,Macet
K20071,38,8.1,10,36,0,Lancar
K20072,45,9.6,15,24,1,Lancar
K20073,38,7.9,15,12,2,Macet
K20074,50,4.8,10,36,0,Lancar
K20075,53,2.5,20,12,0,Lancar
K20076,54,5.8,10,24,2,Macet
K20077,41,8.9,15,36,0,Lancar
K20078,46,6.1,10,24,0,Lancar
K20079,30,9.0,15,12,0,Lancar
K20080,20,7.4,15,24,2,Lancar
K20081,33,10.2,15,24,1,Lancar
K20082,51,6.3,15,12,0,Lancar
K20083,23,8.2,30,24,1,Lancar
K20084,39,8.3,15,24,1,Lancar
K20085,26,10.8,25,24,1,Lancar
K20086,34,2.7,10,12,1,Macet
K20087,24,5.9,15,36,1,Macet
K20088,46,9.1,10,24,1,Lancar
K20089,48,10.9,15,36,2,Lancar
K20090,47,7.6,20,24,1,Lancar
K20091,45,6.3,25,12,1,Lancar
K20092,27,8.9,20,24,0,Lancar
K20093,38,9.2,20,24,1,Lancar
K20094,22,6.1,10,24,1,Macet
K20095,32,7.8,10,36,0,Macet
K20096,37,10.0,25,36,0,Lancar
K20097,43,11.7,10,36,1,Lancar
K20098,22,8.9,10,24,0,Lancar
K20099,49,7.1,30,24,0,Lancar
K20100,35,6.9,30,24,1,Lancar
K20101,51,8.4,20,24,1,Lancar
K20102,38,6.7,15,36,1,Lancar
K20103,39,7.5,25,36,0,Lancar
K20104,44,4.4,10,24,0,Macet
K20105,49,10.2,15,36,0,Lancar
K20106,24,4.1,15,36,1,Macet
K20107,37,5.9,30,24,1,Lancar
K20108,20,7.2,30,36,0,Lancar
K20109,36,12.0,20,12,2,Lancar
K20110,49,5.9,10,12,1,Lancar
K20111,51,5.3,15,24,0,Lancar
K20112,29,5.6,10,24,2,Macet
K20113,33,11.1,25,24,2,Lancar
K20114,39,2.5,10,36,0,Macet
K20115,33,4.5,10,24,0,Macet
K20116,25,13.8,20,24,0,Lancar
K20117,30,8.5,15,24,1,Lancar
K20118,33,4.2,25,12,1,Lancar
K20119,38,6.9,10,36,2,Macet
K20120,53,7.2,25,24,2,Macet
K20121,39,9.1,10,36,2,Macet
K20122,33,11.6,10,24,0,Lancar
K20123,43,8.0,15,12,1,Lancar
K20124,47,5.7,10,12,0,Macet
K20125,34,9.0,20,12,0,Lancar
K20126,37,5.3,10,36,1,Macet
K20127,27,4.4,10,24,2,Macet
K20128,50,2.6,20,24,2,Macet
K20129,51,3.1,10,12,0,Macet
K20130,25,4.8,20,36,0,Lancar
K20131,31,4.1,20,12,2,Macet
K20132,29,7.8,10,36,0,Lancar
K20133,53,4.0,25,36,2,Macet
K20134,21,2.5,10,24,3,Macet
K20135,26,4.4,15,24,1,Macet
K20136,30,5.8,10,12,1,Macet
K20137,39,5.5,25,24,1,Lancar
K20138,28,10.8,20,36,0,Lancar
K20139,38,5.5,15,24,2,Macet
K20140,46,9.2,30,36,0,Lancar
K20141,49,7.0,15,24,0,Lancar
K20142,22,6.9,25,12,3,Macet
