id_transaksi,tanggal,dealer,nama_part,qty,harga_satuan,total
TRX100541,2026-05-20,Dealer-MDN01,Busi,4.0,36000.0,144000.0
TRX100259,2026-01-16,Dealer-JKT01,Ban Luar,4.0,252500.0,1010000.0
TRX100043,2026-05-15,Dealer-BDG01,Aki,1.0,277600.0,277600.0
TRX101008,2026-04-12,Dealer-MDN01,Oli Mesin,3.0,53900.0,161700.0
TRX100584,2026-03-10,Dealer-BDG01,Aki,1.0,290300.0,290300.0
TRX100310,2026-04-21,Dealer-MDN01,Filter Udara,6.0,60400.0,362400.0
TRX100657,2026-03-27,Dealer-JKT02,Filter Udara,5.0,62700.0,313500.0
TRX100044,2026-01-18,Dealer-JKT02,Busi,2.0,34400.0,68800.0
TRX100210,2026-03-31,Dealer-JKT02,Ban Luar,2.0,251400.0,502800.0
TRX100155,2026-04-28,Dealer-JKT02,Aki,4.0,277100.0,1108400.0
TRX100558,2026-03-24,Dealer-BDG01,Kampas Rem,7.0,76300.0,534100.0
TRX100411,2026-03-04,Dealer-MDN01,Filter Udara,4.0,56000.0,224000.0
TRX101007,2026-01-13,Dealer-JKT01,Aki,4.0,269300.0,1077200.0
TRX100493,2026-02-12,Dealer-SBY01,Aki,7.0,260100.0,1820700.0
TRX101067,2026-02-18,Dealer-SMG01,Kampas Rem,1.0,74600.0,74600.0
TRX100522,2026-05-17,Dealer-JKT01,BAN_LUAR,7.0,252100.0,1764700.0
TRX100543,2026-04-26,Dealer-BDG01,Ban Luar,7.0,236200.0,1653400.0
TRX100551,2026-01-31,Dealer-MDN01,Busi,3.0,34500.0,103500.0
TRX100428,2026-02-16,Dealer-BDG01,Oli Mesin,7.0,54700.0,382900.0
TRX100422,2026-04-06,Dealer-SMG01,Aki,4.0,287000.0,1148000.0
TRX100739,2026-02-16,Dealer-SBY01,Aki,3.0,279800.0,839400.0
TRX100458,2026-02-10,Dealer-MDN01,Oli Mesin,2.0,57600.0,115200.0
TRX101148,2026-04-27,Dealer-JKT02,Oli Mesin,2.0,55300.0,110600.0
TRX100423,2026-02-10,Dealer-JKT01,Oli Mesin,4.0,56700.0,226800.0
TRX100298,2026-01-10,Dealer-MDN01,Oli Mesin,5.0,57900.0,289500.0
TRX101029,2026-03-31,Dealer-MDN01,Oli Mesin,7.0,54800.0,383600.0
TRX100350,2026-05-23,Dealer-JKT01,Oli Mesin,3.0,56300.0,168900.0
TRX100652,2026-03-13,Dealer-SMG01,Aki,3.0,283700.0,851100.0
TRX100820,2026-05-13,Dealer-JKT02,Filter Udara,6.0,59300.0,355800.0
TRX100855,2026-02-20,Dealer-BDG01,Aki,5.0,288100.0,1440500.0
TRX100533,2026-02-05,Dealer-MDN01,Aki,3.0,286500.0,859500.0
TRX100107,2026-05-01,Dealer-SMG01,Busi,7.0,35100.0,245700.0
TRX100439,2026-04-20,Dealer-SBY01,Kampas Rem,7.0,72300.0,506100.0
TRX100884,2026-04-08,Dealer-MDN01,Filter Udara,7.0,58800.0,411600.0
TRX100900,2026-04-08,Dealer-SBY01,Kampas Rem,7.0,73800.0,516600.0
TRX100078,2026-02-12,Dealer-JKT02,Aki,5.0,288100.0,1440500.0
TRX101090,2026-01-10,Dealer-SMG01,Aki,2.0,276100.0,552200.0
TRX100715,2026-04-22,Dealer-BDG01,Ban Luar,5.0,250700.0,1253500.0
TRX100076,2026-01-07,Dealer-BDG01,Busi,7.0,35600.0,249200.0
TRX100770,2026-03-17,Dealer-JKT02,FILTER_UDARA,1.0,60300.0,60300.0
TRX100044,2026-01-18,Dealer-JKT02,Busi,2.0,34400.0,68800.0
TRX101108,2026-02-10,Dealer-MDN01,Busi,5.0,34200.0,171000.0
TRX100864,2026-03-05,Dealer-JKT02,Kampas Rem,6.0,72700.0,436200.0
TRX100113,2026-01-20,Dealer-SBY01,Aki,4.0,281700.0,1126800.0
TRX100849,2026-05-18,Dealer-SMG01,Kampas Rem,2.0,73800.0,147600.0
TRX100265,2026-05-19,Dealer-BDG01,Kampas Rem,5.0,79800.0,399000.0
TRX100415,2026-04-11,Dealer-JKT01,Oli Mesin,1.0,53500.0,53500.0
TRX100494,2026-04-27,Dealer-SMG01,Busi,4.0,34400.0,137600.0
TRX100644,2026-05-23,Dealer-SBY01,Aki,2.0,292500.0,585000.0
TRX100371,2026-04-30,Dealer-SBY01,Kampas Rem,3.0,76600.0,229800.0
TRX100745,2026-02-28,Dealer-SBY01,Oli Mesin,6.0,53300.0,319800.0
TRX100240,2026-03-22,Dealer-JKT02,Filter Udara,7.0,61100.0,427700.0
TRX100192,2026-05-07,Dealer-SMG01,Aki,4.0,271200.0,1084800.0
TRX100707,2026-02-12,Dealer-SMG01,Aki,7.0,292900.0,2050300.0
TRX100594,2026-03-30,Dealer-JKT02,Ban Luar,3.0,247700.0,743100.0
TRX100585,2026-04-17,Dealer-MDN01,Kampas Rem,2.0,76200.0,152400.0
TRX100297,2026-02-09,Dealer-SMG01,Kampas Rem,2.0,77900.0,155800.0
TRX100319,2026-05-23,Dealer-MDN01,Busi,2.0,34000.0,68000.0
TRX100590,2026-04-26,Dealer-SBY01,Kampas Rem,4.0,77100.0,308400.0
TRX100081,2026-04-27,Dealer-BDG01,Ban Luar,4.0,252300.0,1009200.0
TRX100527,2026-01-08,Dealer-JKT01,Busi,1.0,34000.0,34000.0
TRX100768,2026-04-08,Dealer-SMG01,Aki,4.0,274200.0,1096800.0
TRX100049,2026-04-26,Dealer-SBY01,Aki,7.0,273800.0,1916600.0
TRX100497,2026-01-16,Dealer-JKT02,Ban Luar,4.0,237200.0,948800.0
TRX100677,2026-02-24,Dealer-JKT01,Aki,7.0,283900.0,1987300.0
TRX100409,2026-04-09,Dealer-JKT01,Aki,6.0,260000.0,1560000.0
TRX100901,2026-03-24,Dealer-SBY01,Ban Luar,2.0,239000.0,478000.0
TRX100342,2026-01-06,Dealer-SMG01,Aki,3.0,282100.0,846300.0
TRX101119,2026-05-24,Dealer-JKT02,Aki,7.0,289200.0,2024400.0
TRX100911,2026-04-21,Dealer-JKT01,Busi,4.0,36900.0,147600.0
TRX100361,2026-01-21,Dealer-BDG01,Kampas Rem,6.0,72100.0,432600.0
TRX100058,2026-02-26,Dealer-MDN01,Oli Mesin,3.0,57800.0,173400.0
TRX100070,2026-04-23,Dealer-JKT02,Ban Luar,7.0,247800.0,1734600.0
